inst,xing,winner
uf20-01.cnf,10,gSAT2
uf20-02.cnf,143,gSAT2
uf20-03.cnf,28,probSAT
uf20-04.cnf,None,probSAT
uf20-05.cnf,183,probSAT
uf20-06.cnf,38,probSAT
uf20-07.cnf,46,probSAT
uf20-08.cnf,33,probSAT
uf20-09.cnf,46,probSAT
uf20-010.cnf,29,probSAT
uf20-011.cnf,45,probSAT
uf20-012.cnf,25,probSAT
uf20-013.cnf,21,probSAT
uf20-014.cnf,27,probSAT
uf20-015.cnf,11,probSAT
uf20-016.cnf,435,probSAT
uf20-017.cnf,13,probSAT
uf20-018.cnf,1189,probSAT
uf20-019.cnf,38,probSAT
uf20-020.cnf,8,probSAT
uf20-021.cnf,39,probSAT
uf20-022.cnf,9,probSAT
uf20-023.cnf,3,probSAT
uf20-024.cnf,38,probSAT
uf20-025.cnf,15,probSAT
uf20-026.cnf,17,probSAT
uf20-027.cnf,460,gSAT2
uf20-028.cnf,559,probSAT
uf20-029.cnf,6,probSAT
uf20-030.cnf,26,probSAT
uf20-031.cnf,1424,probSAT
uf20-032.cnf,1370,gSAT2
uf20-033.cnf,27,probSAT
uf20-034.cnf,None,probSAT
uf20-035.cnf,56,probSAT
uf20-036.cnf,32,probSAT
uf20-037.cnf,103,probSAT
uf20-038.cnf,96,gSAT2
uf20-039.cnf,38,probSAT
uf20-040.cnf,24,probSAT
uf20-041.cnf,14,probSAT
uf20-042.cnf,18,probSAT
uf20-043.cnf,16,probSAT
uf20-044.cnf,29,probSAT
uf20-045.cnf,203,probSAT
uf20-046.cnf,63,probSAT
uf20-047.cnf,77,probSAT
uf20-048.cnf,685,gSAT2
uf20-049.cnf,29,probSAT
uf20-050.cnf,21,probSAT
uf20-051.cnf,17,probSAT
uf20-052.cnf,19,probSAT
uf20-053.cnf,13,probSAT
uf20-054.cnf,15,probSAT
uf20-055.cnf,83,probSAT
uf20-056.cnf,24,probSAT
uf20-057.cnf,331,gSAT2
uf20-058.cnf,15,probSAT
uf20-059.cnf,48,probSAT
uf20-060.cnf,112,probSAT
uf20-061.cnf,48,probSAT
uf20-062.cnf,17,probSAT
uf20-063.cnf,276,gSAT2
uf20-064.cnf,None,probSAT
uf20-065.cnf,58,probSAT
uf20-066.cnf,32,probSAT
uf20-067.cnf,20,probSAT
uf20-068.cnf,7,probSAT
uf20-069.cnf,60,probSAT
uf20-070.cnf,0,probSAT
uf20-071.cnf,20,probSAT
uf20-072.cnf,None,probSAT
uf20-073.cnf,46,probSAT
uf20-074.cnf,11,probSAT
uf20-075.cnf,18,probSAT
uf20-076.cnf,36,probSAT
uf20-077.cnf,21,probSAT
uf20-078.cnf,39,probSAT
uf20-079.cnf,9,probSAT
uf20-080.cnf,52,probSAT
uf20-081.cnf,96,probSAT
uf20-082.cnf,17,probSAT
uf20-083.cnf,10,probSAT
uf20-084.cnf,None,probSAT
uf20-085.cnf,49,probSAT
uf20-086.cnf,132,gSAT2
uf20-087.cnf,26,probSAT
uf20-088.cnf,9,probSAT
uf20-089.cnf,52,probSAT
uf20-090.cnf,19,probSAT
uf20-091.cnf,56,probSAT
uf20-092.cnf,28,probSAT
uf20-093.cnf,16,probSAT
uf20-094.cnf,57,probSAT
uf20-095.cnf,13,probSAT
uf20-096.cnf,None,probSAT
uf20-097.cnf,2,probSAT
uf20-098.cnf,19,probSAT
uf20-099.cnf,21,probSAT
uf20-0100.cnf,35,probSAT
uf20-0101.cnf,1,probSAT
uf20-0102.cnf,9,probSAT
uf20-0103.cnf,45,probSAT
uf20-0104.cnf,20,probSAT
uf20-0105.cnf,54,probSAT
uf20-0106.cnf,24,probSAT
uf20-0107.cnf,82,probSAT
uf20-0108.cnf,30,probSAT
uf20-0109.cnf,34,probSAT
uf20-0110.cnf,146,gSAT2
uf20-0111.cnf,21,probSAT
uf20-0112.cnf,9,probSAT
uf20-0113.cnf,46,probSAT
uf20-0114.cnf,22,probSAT
uf20-0115.cnf,16,probSAT
uf20-0116.cnf,380,probSAT
uf20-0117.cnf,20,probSAT
uf20-0118.cnf,26,probSAT
uf20-0119.cnf,2,probSAT
uf20-0120.cnf,1,probSAT
uf20-0121.cnf,59,probSAT
uf20-0122.cnf,72,probSAT
uf20-0123.cnf,2,probSAT
uf20-0124.cnf,0,probSAT
uf20-0125.cnf,56,probSAT
uf20-0126.cnf,19,probSAT
uf20-0127.cnf,31,probSAT
uf20-0128.cnf,46,probSAT
uf20-0129.cnf,529,gSAT2
uf20-0130.cnf,16,probSAT
uf20-0131.cnf,0,probSAT
uf20-0132.cnf,27,probSAT
uf20-0133.cnf,40,probSAT
uf20-0134.cnf,16,probSAT
uf20-0135.cnf,36,probSAT
uf20-0136.cnf,8,probSAT
uf20-0137.cnf,15,probSAT
uf20-0138.cnf,30,probSAT
uf20-0139.cnf,17,probSAT
uf20-0140.cnf,26,probSAT
uf20-0141.cnf,81,probSAT
uf20-0142.cnf,69,probSAT
uf20-0143.cnf,35,probSAT
uf20-0144.cnf,17,probSAT
uf20-0145.cnf,35,probSAT
uf20-0146.cnf,12,probSAT
uf20-0147.cnf,23,probSAT
uf20-0148.cnf,35,probSAT
uf20-0149.cnf,13,probSAT
uf20-0150.cnf,37,probSAT
uf20-0151.cnf,42,probSAT
uf20-0152.cnf,None,probSAT
uf20-0153.cnf,101,probSAT
uf20-0154.cnf,62,probSAT
uf20-0155.cnf,84,probSAT
uf20-0156.cnf,22,probSAT
uf20-0157.cnf,16,probSAT
uf20-0158.cnf,8,probSAT
uf20-0159.cnf,13,probSAT
uf20-0160.cnf,17,probSAT
uf20-0161.cnf,17,probSAT
uf20-0162.cnf,30,probSAT
uf20-0163.cnf,11,probSAT
uf20-0164.cnf,33,probSAT
uf20-0165.cnf,12,probSAT
uf20-0166.cnf,69,probSAT
uf20-0167.cnf,33,probSAT
uf20-0168.cnf,31,probSAT
uf20-0169.cnf,4,probSAT
uf20-0170.cnf,None,probSAT
uf20-0171.cnf,None,probSAT
uf20-0172.cnf,57,probSAT
uf20-0173.cnf,51,probSAT
uf20-0174.cnf,40,probSAT
uf20-0175.cnf,43,probSAT
uf20-0176.cnf,18,probSAT
uf20-0177.cnf,None,probSAT
uf20-0178.cnf,18,probSAT
uf20-0179.cnf,60,probSAT
uf20-0180.cnf,25,probSAT
uf20-0181.cnf,26,probSAT
uf20-0182.cnf,179,probSAT
uf20-0183.cnf,21,probSAT
uf20-0184.cnf,17,probSAT
uf20-0185.cnf,5,probSAT
uf20-0186.cnf,235,gSAT2
uf20-0187.cnf,37,probSAT
uf20-0188.cnf,9,probSAT
uf20-0189.cnf,46,probSAT
uf20-0190.cnf,21,probSAT
uf20-0191.cnf,33,probSAT
uf20-0192.cnf,5,probSAT
uf20-0193.cnf,30,probSAT
uf20-0194.cnf,12,probSAT
uf20-0195.cnf,13,probSAT
uf20-0196.cnf,13,probSAT
uf20-0197.cnf,777,gSAT2
uf20-0198.cnf,55,probSAT
uf20-0199.cnf,18,probSAT
uf20-0200.cnf,70,probSAT
uf20-0201.cnf,17,probSAT
uf20-0202.cnf,30,probSAT
uf20-0203.cnf,20,probSAT
uf20-0204.cnf,136,probSAT
uf20-0205.cnf,None,probSAT
uf20-0206.cnf,21,probSAT
uf20-0207.cnf,80,probSAT
uf20-0208.cnf,13,probSAT
uf20-0209.cnf,79,probSAT
uf20-0210.cnf,27,probSAT
uf20-0211.cnf,33,probSAT
uf20-0212.cnf,21,probSAT
uf20-0213.cnf,121,gSAT2
uf20-0214.cnf,22,probSAT
uf20-0215.cnf,39,probSAT
uf20-0216.cnf,18,probSAT
uf20-0217.cnf,9,probSAT
uf20-0218.cnf,181,probSAT
uf20-0219.cnf,26,probSAT
uf20-0220.cnf,70,probSAT
uf20-0221.cnf,12,probSAT
uf20-0222.cnf,77,probSAT
uf20-0223.cnf,24,probSAT
uf20-0224.cnf,73,probSAT
uf20-0225.cnf,5,probSAT
uf20-0226.cnf,34,probSAT
uf20-0227.cnf,None,probSAT
uf20-0228.cnf,28,probSAT
uf20-0229.cnf,16,probSAT
uf20-0230.cnf,18,probSAT
uf20-0231.cnf,36,probSAT
uf20-0232.cnf,710,probSAT
uf20-0233.cnf,32,probSAT
uf20-0234.cnf,18,probSAT
uf20-0235.cnf,15,probSAT
uf20-0236.cnf,38,probSAT
uf20-0237.cnf,35,probSAT
uf20-0238.cnf,None,probSAT
uf20-0239.cnf,518,gSAT2
uf20-0240.cnf,5,probSAT
uf20-0241.cnf,18,probSAT
uf20-0242.cnf,225,gSAT2
uf20-0243.cnf,300,probSAT
uf20-0244.cnf,39,probSAT
uf20-0245.cnf,25,probSAT
uf20-0246.cnf,9,probSAT
uf20-0247.cnf,71,probSAT
uf20-0248.cnf,None,probSAT
uf20-0249.cnf,6,probSAT
uf20-0250.cnf,22,probSAT
uf20-0251.cnf,80,probSAT
uf20-0252.cnf,16,probSAT
uf20-0253.cnf,27,probSAT
uf20-0254.cnf,20,probSAT
uf20-0255.cnf,25,probSAT
uf20-0256.cnf,23,probSAT
uf20-0257.cnf,23,probSAT
uf20-0258.cnf,44,probSAT
uf20-0259.cnf,28,probSAT
uf20-0260.cnf,20,probSAT
uf20-0261.cnf,42,probSAT
uf20-0262.cnf,47,gSAT2
uf20-0263.cnf,66,probSAT
uf20-0264.cnf,20,probSAT
uf20-0265.cnf,265,probSAT
uf20-0266.cnf,11,probSAT
uf20-0267.cnf,19,probSAT
uf20-0268.cnf,10,probSAT
uf20-0269.cnf,252,probSAT
uf20-0270.cnf,78,probSAT
uf20-0271.cnf,52,probSAT
uf20-0272.cnf,34,probSAT
uf20-0273.cnf,None,probSAT
uf20-0274.cnf,25,probSAT
uf20-0275.cnf,33,gSAT2
uf20-0276.cnf,132,probSAT
uf20-0277.cnf,50,probSAT
uf20-0278.cnf,14,probSAT
uf20-0279.cnf,19,probSAT
uf20-0280.cnf,31,probSAT
uf20-0281.cnf,29,probSAT
uf20-0282.cnf,39,probSAT
uf20-0283.cnf,180,gSAT2
uf20-0284.cnf,75,probSAT
uf20-0285.cnf,40,probSAT
uf20-0286.cnf,1061,gSAT2
uf20-0287.cnf,12,probSAT
uf20-0288.cnf,787,probSAT
uf20-0289.cnf,95,probSAT
uf20-0290.cnf,20,probSAT
uf20-0291.cnf,18,probSAT
uf20-0292.cnf,21,probSAT
uf20-0293.cnf,4,probSAT
uf20-0294.cnf,39,probSAT
uf20-0295.cnf,29,probSAT
uf20-0296.cnf,None,probSAT
uf20-0297.cnf,None,probSAT
uf20-0298.cnf,35,probSAT
uf20-0299.cnf,123,probSAT
uf20-0300.cnf,20,probSAT
uf20-0301.cnf,60,probSAT
uf20-0302.cnf,48,probSAT
uf20-0303.cnf,30,probSAT
uf20-0304.cnf,30,probSAT
uf20-0305.cnf,40,probSAT
uf20-0306.cnf,20,probSAT
uf20-0307.cnf,21,probSAT
uf20-0308.cnf,12,probSAT
uf20-0309.cnf,3,probSAT
uf20-0310.cnf,35,probSAT
uf20-0311.cnf,41,probSAT
uf20-0312.cnf,47,probSAT
uf20-0313.cnf,10,probSAT
uf20-0314.cnf,3,probSAT
uf20-0315.cnf,42,probSAT
uf20-0316.cnf,18,probSAT
uf20-0317.cnf,43,probSAT
uf20-0318.cnf,26,probSAT
uf20-0319.cnf,92,probSAT
uf20-0320.cnf,7,probSAT
uf20-0321.cnf,None,probSAT
uf20-0322.cnf,31,probSAT
uf20-0323.cnf,10,probSAT
uf20-0324.cnf,24,probSAT
uf20-0325.cnf,53,probSAT
uf20-0326.cnf,None,probSAT
uf20-0327.cnf,2,probSAT
uf20-0328.cnf,41,probSAT
uf20-0329.cnf,216,probSAT
uf20-0330.cnf,19,probSAT
uf20-0331.cnf,586,gSAT2
uf20-0332.cnf,35,probSAT
uf20-0333.cnf,78,probSAT
uf20-0334.cnf,3,probSAT
uf20-0335.cnf,22,probSAT
uf20-0336.cnf,7,probSAT
uf20-0337.cnf,18,probSAT
uf20-0338.cnf,51,probSAT
uf20-0339.cnf,12,probSAT
uf20-0340.cnf,611,gSAT2
uf20-0341.cnf,78,gSAT2
uf20-0342.cnf,74,probSAT
uf20-0343.cnf,15,probSAT
uf20-0344.cnf,45,probSAT
uf20-0345.cnf,31,probSAT
uf20-0346.cnf,52,probSAT
uf20-0347.cnf,47,probSAT
uf20-0348.cnf,30,probSAT
uf20-0349.cnf,31,probSAT
uf20-0350.cnf,2,probSAT
uf20-0351.cnf,79,probSAT
uf20-0352.cnf,81,probSAT
uf20-0353.cnf,20,probSAT
uf20-0354.cnf,25,probSAT
uf20-0355.cnf,504,gSAT2
uf20-0356.cnf,37,probSAT
uf20-0357.cnf,45,probSAT
uf20-0358.cnf,21,probSAT
uf20-0359.cnf,73,probSAT
uf20-0360.cnf,23,probSAT
uf20-0361.cnf,47,probSAT
uf20-0362.cnf,8,probSAT
uf20-0363.cnf,372,probSAT
uf20-0364.cnf,15,probSAT
uf20-0365.cnf,16,probSAT
uf20-0366.cnf,397,gSAT2
uf20-0367.cnf,49,probSAT
uf20-0368.cnf,43,probSAT
uf20-0369.cnf,27,probSAT
uf20-0370.cnf,12,probSAT
uf20-0371.cnf,54,probSAT
uf20-0372.cnf,7,probSAT
uf20-0373.cnf,None,probSAT
uf20-0374.cnf,7,probSAT
uf20-0375.cnf,None,probSAT
uf20-0376.cnf,28,probSAT
uf20-0377.cnf,19,probSAT
uf20-0378.cnf,38,probSAT
uf20-0379.cnf,15,probSAT
uf20-0380.cnf,15,probSAT
uf20-0381.cnf,None,probSAT
uf20-0382.cnf,5,probSAT
uf20-0383.cnf,None,probSAT
uf20-0384.cnf,209,probSAT
uf20-0385.cnf,24,probSAT
uf20-0386.cnf,100,probSAT
uf20-0387.cnf,23,probSAT
uf20-0388.cnf,45,probSAT
uf20-0389.cnf,23,probSAT
uf20-0390.cnf,16,probSAT
uf20-0391.cnf,13,probSAT
uf20-0392.cnf,17,probSAT
uf20-0393.cnf,26,probSAT
uf20-0394.cnf,62,probSAT
uf20-0395.cnf,20,probSAT
uf20-0396.cnf,58,probSAT
uf20-0397.cnf,83,probSAT
uf20-0398.cnf,43,probSAT
uf20-0399.cnf,25,probSAT
uf20-0400.cnf,None,probSAT
uf20-0401.cnf,15,probSAT
uf20-0402.cnf,33,probSAT
uf20-0403.cnf,24,probSAT
uf20-0404.cnf,27,probSAT
uf20-0405.cnf,35,probSAT
uf20-0406.cnf,20,probSAT
uf20-0407.cnf,6,probSAT
uf20-0408.cnf,19,probSAT
uf20-0409.cnf,60,probSAT
uf20-0410.cnf,6,probSAT
uf20-0411.cnf,8,probSAT
uf20-0412.cnf,5,probSAT
uf20-0413.cnf,31,probSAT
uf20-0414.cnf,87,probSAT
uf20-0415.cnf,9,probSAT
uf20-0416.cnf,48,probSAT
uf20-0417.cnf,6,probSAT
uf20-0418.cnf,9,probSAT
uf20-0419.cnf,134,probSAT
uf20-0420.cnf,89,probSAT
uf20-0421.cnf,20,probSAT
uf20-0422.cnf,42,probSAT
uf20-0423.cnf,20,probSAT
uf20-0424.cnf,28,probSAT
uf20-0425.cnf,47,probSAT
uf20-0426.cnf,26,probSAT
uf20-0427.cnf,2,probSAT
uf20-0428.cnf,7,probSAT
uf20-0429.cnf,11,probSAT
uf20-0430.cnf,43,probSAT
uf20-0431.cnf,10,probSAT
uf20-0432.cnf,23,probSAT
uf20-0433.cnf,4,probSAT
uf20-0434.cnf,2,probSAT
uf20-0435.cnf,26,probSAT
uf20-0436.cnf,11,probSAT
uf20-0437.cnf,23,probSAT
uf20-0438.cnf,4,probSAT
uf20-0439.cnf,29,probSAT
uf20-0440.cnf,37,probSAT
uf20-0441.cnf,70,probSAT
uf20-0442.cnf,35,probSAT
uf20-0443.cnf,150,probSAT
uf20-0444.cnf,447,probSAT
uf20-0445.cnf,52,probSAT
uf20-0446.cnf,19,probSAT
uf20-0447.cnf,32,probSAT
uf20-0448.cnf,20,probSAT
uf20-0449.cnf,58,gSAT2
uf20-0450.cnf,23,probSAT
uf20-0451.cnf,None,probSAT
uf20-0452.cnf,134,probSAT
uf20-0453.cnf,29,probSAT
uf20-0454.cnf,24,probSAT
uf20-0455.cnf,44,probSAT
uf20-0456.cnf,16,probSAT
uf20-0457.cnf,5,probSAT
uf20-0458.cnf,4,probSAT
uf20-0459.cnf,35,probSAT
uf20-0460.cnf,71,probSAT
uf20-0461.cnf,85,probSAT
uf20-0462.cnf,40,probSAT
uf20-0463.cnf,748,probSAT
uf20-0464.cnf,12,probSAT
uf20-0465.cnf,37,probSAT
uf20-0466.cnf,14,probSAT
uf20-0467.cnf,40,probSAT
uf20-0468.cnf,1128,probSAT
uf20-0469.cnf,20,probSAT
uf20-0470.cnf,12,probSAT
uf20-0471.cnf,192,probSAT
uf20-0472.cnf,30,probSAT
uf20-0473.cnf,26,probSAT
uf20-0474.cnf,37,probSAT
uf20-0475.cnf,572,gSAT2
uf20-0476.cnf,39,probSAT
uf20-0477.cnf,None,probSAT
uf20-0478.cnf,25,probSAT
uf20-0479.cnf,52,probSAT
uf20-0480.cnf,23,probSAT
uf20-0481.cnf,3,probSAT
uf20-0482.cnf,12,probSAT
uf20-0483.cnf,116,gSAT2
uf20-0484.cnf,29,probSAT
uf20-0485.cnf,None,probSAT
uf20-0486.cnf,19,probSAT
uf20-0487.cnf,33,probSAT
uf20-0488.cnf,2,probSAT
uf20-0489.cnf,30,probSAT
uf20-0490.cnf,71,probSAT
uf20-0491.cnf,None,probSAT
uf20-0492.cnf,215,probSAT
uf20-0493.cnf,50,probSAT
uf20-0494.cnf,21,probSAT
uf20-0495.cnf,None,probSAT
uf20-0496.cnf,172,gSAT2
uf20-0497.cnf,29,gSAT2
uf20-0498.cnf,52,probSAT
uf20-0499.cnf,234,gSAT2
uf20-0500.cnf,194,probSAT
uf20-0501.cnf,None,gSAT2
uf20-0502.cnf,19,probSAT
uf20-0503.cnf,25,probSAT
uf20-0504.cnf,58,probSAT
uf20-0505.cnf,24,probSAT
uf20-0506.cnf,13,probSAT
uf20-0507.cnf,7,probSAT
uf20-0508.cnf,31,probSAT
uf20-0509.cnf,91,probSAT
uf20-0510.cnf,32,probSAT
uf20-0511.cnf,10,probSAT
uf20-0512.cnf,88,probSAT
uf20-0513.cnf,6,probSAT
uf20-0514.cnf,93,probSAT
uf20-0515.cnf,37,probSAT
uf20-0516.cnf,18,probSAT
uf20-0517.cnf,48,probSAT
uf20-0518.cnf,33,probSAT
uf20-0519.cnf,76,probSAT
uf20-0520.cnf,12,probSAT
uf20-0521.cnf,53,probSAT
uf20-0522.cnf,22,probSAT
uf20-0523.cnf,37,probSAT
uf20-0524.cnf,34,probSAT
uf20-0525.cnf,None,probSAT
uf20-0526.cnf,4,probSAT
uf20-0527.cnf,23,probSAT
uf20-0528.cnf,43,probSAT
uf20-0529.cnf,None,probSAT
uf20-0530.cnf,18,probSAT
uf20-0531.cnf,25,probSAT
uf20-0532.cnf,3,probSAT
uf20-0533.cnf,1,probSAT
uf20-0534.cnf,21,probSAT
uf20-0535.cnf,131,probSAT
uf20-0536.cnf,38,probSAT
uf20-0537.cnf,48,probSAT
uf20-0538.cnf,6,probSAT
uf20-0539.cnf,279,gSAT2
uf20-0540.cnf,23,probSAT
uf20-0541.cnf,35,probSAT
uf20-0542.cnf,23,probSAT
uf20-0543.cnf,7,probSAT
uf20-0544.cnf,5,probSAT
uf20-0545.cnf,30,probSAT
uf20-0546.cnf,3,probSAT
uf20-0547.cnf,11,probSAT
uf20-0548.cnf,74,probSAT
uf20-0549.cnf,9,probSAT
uf20-0550.cnf,12,probSAT
uf20-0551.cnf,1082,gSAT2
uf20-0552.cnf,20,probSAT
uf20-0553.cnf,32,probSAT
uf20-0554.cnf,5,probSAT
uf20-0555.cnf,7,probSAT
uf20-0556.cnf,33,probSAT
uf20-0557.cnf,681,gSAT2
uf20-0558.cnf,None,probSAT
uf20-0559.cnf,26,probSAT
uf20-0560.cnf,51,probSAT
uf20-0561.cnf,24,probSAT
uf20-0562.cnf,29,probSAT
uf20-0563.cnf,182,gSAT2
uf20-0564.cnf,10,probSAT
uf20-0565.cnf,17,probSAT
uf20-0566.cnf,13,probSAT
uf20-0567.cnf,3,probSAT
uf20-0568.cnf,35,probSAT
uf20-0569.cnf,56,probSAT
uf20-0570.cnf,53,probSAT
uf20-0571.cnf,16,probSAT
uf20-0572.cnf,19,probSAT
uf20-0573.cnf,None,probSAT
uf20-0574.cnf,30,probSAT
uf20-0575.cnf,37,probSAT
uf20-0576.cnf,80,probSAT
uf20-0577.cnf,3,probSAT
uf20-0578.cnf,15,probSAT
uf20-0579.cnf,3,probSAT
uf20-0580.cnf,14,probSAT
uf20-0581.cnf,31,probSAT
uf20-0582.cnf,33,probSAT
uf20-0583.cnf,80,probSAT
uf20-0584.cnf,30,probSAT
uf20-0585.cnf,17,probSAT
uf20-0586.cnf,7,probSAT
uf20-0587.cnf,10,probSAT
uf20-0588.cnf,9,probSAT
uf20-0589.cnf,319,gSAT2
uf20-0590.cnf,542,gSAT2
uf20-0591.cnf,15,probSAT
uf20-0592.cnf,26,probSAT
uf20-0593.cnf,21,probSAT
uf20-0594.cnf,9,probSAT
uf20-0595.cnf,27,probSAT
uf20-0596.cnf,25,probSAT
uf20-0597.cnf,17,probSAT
uf20-0598.cnf,76,probSAT
uf20-0599.cnf,59,probSAT
uf20-0600.cnf,27,probSAT
uf20-0601.cnf,74,probSAT
uf20-0602.cnf,30,probSAT
uf20-0603.cnf,62,probSAT
uf20-0604.cnf,71,probSAT
uf20-0605.cnf,137,probSAT
uf20-0606.cnf,1037,gSAT2
uf20-0607.cnf,125,probSAT
uf20-0608.cnf,78,probSAT
uf20-0609.cnf,16,probSAT
uf20-0610.cnf,63,probSAT
uf20-0611.cnf,26,probSAT
uf20-0612.cnf,41,probSAT
uf20-0613.cnf,9,probSAT
uf20-0614.cnf,23,probSAT
uf20-0615.cnf,19,probSAT
uf20-0616.cnf,37,probSAT
uf20-0617.cnf,27,probSAT
uf20-0618.cnf,24,probSAT
uf20-0619.cnf,139,probSAT
uf20-0620.cnf,None,probSAT
uf20-0621.cnf,49,probSAT
uf20-0622.cnf,27,probSAT
uf20-0623.cnf,18,probSAT
uf20-0624.cnf,16,probSAT
uf20-0625.cnf,77,probSAT
uf20-0626.cnf,17,probSAT
uf20-0627.cnf,15,probSAT
uf20-0628.cnf,7,probSAT
uf20-0629.cnf,None,probSAT
uf20-0630.cnf,35,probSAT
uf20-0631.cnf,12,probSAT
uf20-0632.cnf,50,probSAT
uf20-0633.cnf,18,probSAT
uf20-0634.cnf,18,probSAT
uf20-0635.cnf,8,probSAT
uf20-0636.cnf,34,probSAT
uf20-0637.cnf,9,probSAT
uf20-0638.cnf,29,probSAT
uf20-0639.cnf,1072,gSAT2
uf20-0640.cnf,34,probSAT
uf20-0641.cnf,None,probSAT
uf20-0642.cnf,32,probSAT
uf20-0643.cnf,31,probSAT
uf20-0644.cnf,37,probSAT
uf20-0645.cnf,67,probSAT
uf20-0646.cnf,15,probSAT
uf20-0647.cnf,None,probSAT
uf20-0648.cnf,21,probSAT
uf20-0649.cnf,21,probSAT
uf20-0650.cnf,11,probSAT
uf20-0651.cnf,8,probSAT
uf20-0652.cnf,39,probSAT
uf20-0653.cnf,14,probSAT
uf20-0654.cnf,13,probSAT
uf20-0655.cnf,None,probSAT
uf20-0656.cnf,86,probSAT
uf20-0657.cnf,184,probSAT
uf20-0658.cnf,61,probSAT
uf20-0659.cnf,4,probSAT
uf20-0660.cnf,12,probSAT
uf20-0661.cnf,27,probSAT
uf20-0662.cnf,22,probSAT
uf20-0663.cnf,341,gSAT2
uf20-0664.cnf,804,probSAT
uf20-0665.cnf,47,probSAT
uf20-0666.cnf,21,probSAT
uf20-0667.cnf,38,probSAT
uf20-0668.cnf,5,probSAT
uf20-0669.cnf,22,probSAT
uf20-0670.cnf,117,probSAT
uf20-0671.cnf,22,probSAT
uf20-0672.cnf,30,probSAT
uf20-0673.cnf,17,probSAT
uf20-0674.cnf,87,probSAT
uf20-0675.cnf,46,probSAT
uf20-0676.cnf,24,probSAT
uf20-0677.cnf,34,probSAT
uf20-0678.cnf,30,probSAT
uf20-0679.cnf,11,probSAT
uf20-0680.cnf,14,probSAT
uf20-0681.cnf,26,probSAT
uf20-0682.cnf,29,probSAT
uf20-0683.cnf,66,probSAT
uf20-0684.cnf,14,probSAT
uf20-0685.cnf,33,probSAT
uf20-0686.cnf,68,probSAT
uf20-0687.cnf,36,probSAT
uf20-0688.cnf,787,gSAT2
uf20-0689.cnf,9,probSAT
uf20-0690.cnf,110,probSAT
uf20-0691.cnf,7,probSAT
uf20-0692.cnf,21,probSAT
uf20-0693.cnf,8,probSAT
uf20-0694.cnf,4,probSAT
uf20-0695.cnf,45,probSAT
uf20-0696.cnf,25,probSAT
uf20-0697.cnf,11,probSAT
uf20-0698.cnf,14,probSAT
uf20-0699.cnf,61,probSAT
uf20-0700.cnf,44,probSAT
