name, instances, runs, satisfied_clauses, satisfied_clauses_rate, solutions_found, solutions_found rate, optimums_reached, optimums_reached_rate
whitebox_0, wuf20-91-M, 50, 49.87912087912089, 0.9975824175824178, 39, 0.78, 23, 0.46
whitebox_1, wuf20-91-M, 50, 49.956043956043956, 0.9991208791208791, 46, 0.92, 26, 0.52
whitebox_2, wuf20-91-M, 50, 49.96703296703298, 0.9993406593406595, 47, 0.94, 33, 0.66
whitebox_3, wuf20-91-M, 50, 49.86813186813187, 0.9973626373626374, 39, 0.78, 23, 0.46
whitebox_4, wuf20-91-M, 50, 49.96703296703298, 0.9993406593406595, 47, 0.94, 37, 0.74
whitebox_5, wuf20-91-M, 50, 49.85714285714286, 0.9971428571428572, 41, 0.82, 30, 0.6
whitebox_6, wuf20-91-M, 50, 49.923076923076934, 0.9984615384615387, 43, 0.86, 25, 0.5
whitebox_7, wuf20-91-M, 50, 49.96703296703298, 0.9993406593406595, 47, 0.94, 41, 0.82
whitebox_8, wuf20-91-M, 50, 49.95604395604397, 0.9991208791208794, 46, 0.92, 36, 0.72
whitebox_9, wuf20-91-M, 50, 49.1098901098901, 0.9821978021978021, 31, 0.62, 31, 0.62
whitebox_10, wuf20-91-M, 50, 50.0, 1.0, 50, 1.0, 50, 1.0
whitebox_11, wuf20-91-M, 50, 50.0, 1.0, 50, 1.0, 50, 1.0
blackbox, wuf20-91-M, 1000, 1000.0, 1.0, 1000, 1.0, 966, 0.966
whitebox_0, wuf20-91-N, 50, 49.75824175824178, 0.9951648351648356, 30, 0.6, 15, 0.3
whitebox_1, wuf20-91-N, 50, 49.8901098901099, 0.9978021978021979, 41, 0.82, 25, 0.5
whitebox_2, wuf20-91-N, 50, 49.94505494505495, 0.998901098901099, 45, 0.9, 33, 0.66
whitebox_3, wuf20-91-N, 50, 49.91208791208791, 0.9982417582417582, 43, 0.86, 24, 0.48
whitebox_4, wuf20-91-N, 50, 49.923076923076934, 0.9984615384615387, 44, 0.88, 30, 0.6
whitebox_5, wuf20-91-N, 50, 49.879120879120876, 0.9975824175824175, 43, 0.86, 36, 0.72
whitebox_6, wuf20-91-N, 50, 49.967032967032964, 0.9993406593406593, 47, 0.94, 32, 0.64
whitebox_7, wuf20-91-N, 50, 49.98901098901099, 0.9997802197802198, 49, 0.98, 45, 0.9
whitebox_8, wuf20-91-N, 50, 49.967032967032964, 0.9993406593406593, 47, 0.94, 37, 0.74
whitebox_9, wuf20-91-N, 50, 49.131868131868124, 0.9826373626373625, 30, 0.6, 30, 0.6
whitebox_10, wuf20-91-N, 50, 49.802197802197796, 0.9960439560439559, 39, 0.78, 38, 0.76
whitebox_11, wuf20-91-N, 50, 50.0, 1.0, 50, 1.0, 48, 0.96
blackbox, wuf20-91-N, 1000, 1000.0, 1.0, 1000, 1.0, 973, 0.973
whitebox_0, wuf20-91-Q, 50, 49.648351648351664, 0.9929670329670333, 22, 0.44, 15, 0.3
whitebox_1, wuf20-91-Q, 50, 49.560439560439576, 0.9912087912087916, 13, 0.26, 8, 0.16
whitebox_2, wuf20-91-Q, 50, 49.63736263736267, 0.9927472527472534, 18, 0.36, 18, 0.36
whitebox_3, wuf20-91-Q, 50, 49.51648351648353, 0.9903296703296707, 15, 0.3, 10, 0.2
whitebox_4, wuf20-91-Q, 50, 49.63736263736267, 0.9927472527472534, 22, 0.44, 21, 0.42
whitebox_5, wuf20-91-Q, 50, 49.098901098901095, 0.9819780219780219, 2, 0.04, 2, 0.04
whitebox_6, wuf20-91-Q, 50, 49.84615384615388, 0.9969230769230777, 36, 0.72, 27, 0.54
whitebox_7, wuf20-91-Q, 50, 49.813186813186846, 0.9962637362637369, 33, 0.66, 30, 0.6
whitebox_8, wuf20-91-Q, 50, 49.813186813186846, 0.9962637362637369, 35, 0.7, 31, 0.62
whitebox_9, wuf20-91-Q, 50, 46.24175824175822, 0.9248351648351644, 0, 0.0, 0, 0.0
whitebox_10, wuf20-91-Q, 50, 49.15384615384619, 0.9830769230769237, 7, 0.14, 7, 0.14
whitebox_11, wuf20-91-Q, 50, 50.0, 1.0, 50, 1.0, 49, 0.98
blackbox, wuf20-91-Q, 1000, 999.989010989011, 0.999989010989011, 999, 0.999, 973, 0.973
whitebox_0, wuf20-91-R, 50, 49.64835164835168, 0.9929670329670336, 22, 0.44, 14, 0.28
whitebox_1, wuf20-91-R, 50, 49.60439560439565, 0.9920879120879129, 19, 0.38, 16, 0.32
whitebox_2, wuf20-91-R, 50, 49.681318681318714, 0.9936263736263743, 23, 0.46, 22, 0.44
whitebox_3, wuf20-91-R, 50, 49.53846153846156, 0.9907692307692312, 14, 0.28, 8, 0.16
whitebox_4, wuf20-91-R, 50, 49.62637362637365, 0.992527472527473, 20, 0.4, 18, 0.36
whitebox_5, wuf20-91-R, 50, 49.04395604395606, 0.9808791208791212, 3, 0.06, 3, 0.06
whitebox_6, wuf20-91-R, 50, 49.78021978021981, 0.9956043956043962, 30, 0.6, 20, 0.4
whitebox_7, wuf20-91-R, 50, 49.835164835164875, 0.9967032967032975, 35, 0.7, 34, 0.68
whitebox_8, wuf20-91-R, 50, 49.79120879120883, 0.9958241758241766, 32, 0.64, 25, 0.5
whitebox_9, wuf20-91-R, 50, 46.29670329670327, 0.9259340659340655, 0, 0.0, 0, 0.0
whitebox_10, wuf20-91-R, 50, 46.54945054945053, 0.9309890109890107, 0, 0.0, 0, 0.0
whitebox_11, wuf20-91-R, 50, 50.0, 1.0, 50, 1.0, 49, 0.98
blackbox, wuf20-91-R, 1000, 999.5604395604397, 0.9995604395604397, 960, 0.96, 930, 0.93
whitebox_0, wuf50-218-M, 50, 49.321100917431174, 0.9864220183486235, 4, 0.08, 0, 0.0
whitebox_1, wuf50-218-M, 50, 49.38073394495412, 0.9876146788990825, 5, 0.1, 0, 0.0
whitebox_2, wuf50-218-M, 50, 49.50917431192659, 0.9901834862385318, 8, 0.16, 0, 0.0
whitebox_3, wuf50-218-M, 50, 49.63761467889909, 0.9927522935779818, 11, 0.22, 1, 0.02
whitebox_4, wuf50-218-M, 50, 49.70183486238533, 0.9940366972477066, 15, 0.3, 0, 0.0
whitebox_5, wuf50-218-M, 50, 49.65137614678898, 0.9930275229357796, 16, 0.32, 1, 0.02
whitebox_6, wuf50-218-M, 50, 49.73394495412843, 0.9946788990825687, 17, 0.34, 0, 0.0
whitebox_7, wuf50-218-M, 50, 49.80733944954129, 0.9961467889908258, 19, 0.38, 0, 0.0
whitebox_8, wuf50-218-M, 50, 49.848623853211, 0.9969724770642201, 24, 0.48, 0, 0.0
whitebox_9, wuf50-218-M, 50, 49.24311926605503, 0.9848623853211006, 11, 0.22, 2, 0.04
whitebox_10, wuf50-218-M, 50, 49.84862385321101, 0.9969724770642202, 29, 0.58, 2, 0.04
whitebox_11, wuf50-218-M, 50, 49.90825688073395, 0.9981651376146791, 32, 0.64, 2, 0.04
blackbox, wuf50-218-M, 1000, 998.5733944954086, 0.9985733944954086, 736, 0.736, 56, 0.056
whitebox_0, wuf50-218-N, 50, 49.31651376146788, 0.9863302752293577, 5, 0.1, 0, 0.0
whitebox_1, wuf50-218-N, 50, 49.385321100917416, 0.9877064220183484, 4, 0.08, 0, 0.0
whitebox_2, wuf50-218-N, 50, 49.49999999999998, 0.9899999999999995, 10, 0.2, 0, 0.0
whitebox_3, wuf50-218-N, 50, 49.58715596330276, 0.9917431192660553, 8, 0.16, 0, 0.0
whitebox_5, wuf50-218-N, 50, 49.57798165137616, 0.9915596330275233, 13, 0.26, 0, 0.0
whitebox_4, wuf50-218-N, 50, 49.74770642201834, 0.9949541284403668, 14, 0.28, 0, 0.0
whitebox_6, wuf50-218-N, 50, 49.669724770642205, 0.9933944954128441, 9, 0.18, 1, 0.02
whitebox_7, wuf50-218-N, 50, 49.78899082568808, 0.9957798165137617, 18, 0.36, 0, 0.0
whitebox_8, wuf50-218-N, 50, 49.798165137614696, 0.9959633027522939, 17, 0.34, 0, 0.0
whitebox_9, wuf50-218-N, 50, 49.28440366972476, 0.9856880733944952, 7, 0.14, 0, 0.0
whitebox_10, wuf50-218-N, 50, 49.642201834862384, 0.9928440366972476, 17, 0.34, 2, 0.04
whitebox_11, wuf50-218-N, 50, 49.93119266055045, 0.998623853211009, 37, 0.74, 3, 0.06
blackbox, wuf50-218-N, 1000, 998.568807339445, 0.998568807339445, 730, 0.73, 48, 0.048
whitebox_0, wuf50-218-Q, 50, 49.321100917431195, 0.9864220183486239, 4, 0.08, 0, 0.0
whitebox_1, wuf50-218-Q, 50, 49.45412844036696, 0.9890825688073391, 6, 0.12, 0, 0.0
whitebox_2, wuf50-218-Q, 50, 49.47706422018348, 0.9895412844036696, 5, 0.1, 0, 0.0
whitebox_3, wuf50-218-Q, 50, 49.56880733944954, 0.9913761467889909, 9, 0.18, 0, 0.0
whitebox_4, wuf50-218-Q, 50, 49.5412844036697, 0.990825688073394, 9, 0.18, 0, 0.0
whitebox_5, wuf50-218-Q, 50, 49.17431192660548, 0.9834862385321097, 1, 0.02, 0, 0.0
whitebox_6, wuf50-218-Q, 50, 49.70183486238532, 0.9940366972477064, 13, 0.26, 1, 0.02
whitebox_7, wuf50-218-Q, 50, 49.761467889908275, 0.9952293577981655, 14, 0.28, 0, 0.0
whitebox_8, wuf50-218-Q, 50, 49.77981651376147, 0.9955963302752293, 17, 0.34, 0, 0.0
whitebox_9, wuf50-218-Q, 50, 46.72935779816513, 0.9345871559633027, 0, 0.0, 0, 0.0
whitebox_10, wuf50-218-Q, 50, 49.28899082568806, 0.9857798165137612, 4, 0.08, 0, 0.0
whitebox_11, wuf50-218-Q, 50, 49.89449541284403, 0.9978899082568806, 31, 0.62, 0, 0.0
blackbox, wuf50-218-Q, 1000, 998.5688073394446, 0.9985688073394445, 719, 0.719, 76, 0.076
whitebox_0, wuf50-218-R, 50, 49.22935779816513, 0.9845871559633026, 3, 0.06, 0, 0.0
whitebox_1, wuf50-218-R, 50, 49.307339449541274, 0.9861467889908255, 4, 0.08, 0, 0.0
whitebox_2, wuf50-218-R, 50, 49.486238532110086, 0.9897247706422018, 5, 0.1, 0, 0.0
whitebox_3, wuf50-218-R, 50, 49.56422018348622, 0.9912844036697244, 6, 0.12, 0, 0.0
whitebox_4, wuf50-218-R, 50, 49.60091743119267, 0.9920183486238534, 8, 0.16, 0, 0.0
whitebox_5, wuf50-218-R, 50, 49.16513761467889, 0.9833027522935778, 2, 0.04, 0, 0.0
whitebox_6, wuf50-218-R, 50, 49.6559633027523, 0.993119266055046, 11, 0.22, 0, 0.0
whitebox_7, wuf50-218-R, 50, 49.79357798165139, 0.9958715596330278, 15, 0.3, 1, 0.02
whitebox_8, wuf50-218-R, 50, 49.74770642201836, 0.9949541284403672, 12, 0.24, 0, 0.0
whitebox_9, wuf50-218-R, 50, 46.4908256880734, 0.929816513761468, 0, 0.0, 0, 0.0
whitebox_10, wuf50-218-R, 50, 47.25229357798164, 0.9450458715596328, 0, 0.0, 0, 0.0
whitebox_11, wuf50-218-R, 50, 49.88990825688074, 0.9977981651376148, 28, 0.56, 1, 0.02
blackbox, wuf50-218-R, 1000, 998.0458715596282, 0.9980458715596282, 636, 0.636, 58, 0.058
whitebox_0, wuf75-325-M, 50, 49.01230769230769, 0.9802461538461538, 0, 0.0, 0, 0.0
whitebox_1, wuf75-325-M, 50, 49.10153846153845, 0.982030769230769, 2, 0.04, 0, 0.0
whitebox_2, wuf75-325-M, 50, 49.249230769230756, 0.9849846153846151, 0, 0.0, 0, 0.0
whitebox_3, wuf75-325-M, 50, 49.37230769230769, 0.9874461538461539, 3, 0.06, 0, 0.0
whitebox_4, wuf75-325-M, 50, 49.489230769230765, 0.9897846153846153, 4, 0.08, 0, 0.0
whitebox_5, wuf75-325-M, 50, 49.31076923076923, 0.9862153846153846, 4, 0.08, 0, 0.0
whitebox_6, wuf75-325-M, 50, 49.486153846153854, 0.989723076923077, 3, 0.06, 0, 0.0
whitebox_7, wuf75-325-M, 50, 49.590769230769226, 0.9918153846153845, 8, 0.16, 0, 0.0
whitebox_8, wuf75-325-M, 50, 49.704615384615394, 0.9940923076923078, 9, 0.18, 0, 0.0
whitebox_9, wuf75-325-M, 50, 48.67384615384614, 0.9734769230769228, 0, 0.0, 0, 0.0
whitebox_10, wuf75-325-M, 50, 49.639999999999986, 0.9927999999999997, 13, 0.26, 0, 0.0
whitebox_11, wuf75-325-M, 50, 49.81538461538461, 0.9963076923076922, 19, 0.38, 1, 0.02
whitebox_0, wuf75-325-N, 50, 48.93846153846154, 0.9787692307692307, 1, 0.02, 0, 0.0
whitebox_1, wuf75-325-N, 50, 49.05846153846155, 0.981169230769231, 0, 0.0, 0, 0.0
whitebox_2, wuf75-325-N, 50, 49.24307692307693, 0.9848615384615386, 4, 0.08, 0, 0.0
whitebox_3, wuf75-325-N, 50, 49.43076923076925, 0.988615384615385, 3, 0.06, 0, 0.0
whitebox_4, wuf75-325-N, 50, 49.45846153846154, 0.9891692307692308, 3, 0.06, 0, 0.0
whitebox_5, wuf75-325-N, 50, 49.33230769230767, 0.9866461538461535, 4, 0.08, 0, 0.0
whitebox_6, wuf75-325-N, 50, 49.51076923076924, 0.9902153846153848, 4, 0.08, 0, 0.0
whitebox_7, wuf75-325-N, 50, 49.596923076923055, 0.9919384615384611, 9, 0.18, 0, 0.0
whitebox_8, wuf75-325-N, 50, 49.698461538461544, 0.9939692307692308, 12, 0.24, 0, 0.0
whitebox_9, wuf75-325-N, 50, 48.90461538461539, 0.9780923076923078, 0, 0.0, 0, 0.0
whitebox_10, wuf75-325-N, 50, 49.19384615384617, 0.9838769230769233, 3, 0.06, 0, 0.0
whitebox_11, wuf75-325-N, 50, 49.77846153846153, 0.9955692307692305, 14, 0.28, 0, 0.0
whitebox_0, wuf75-325-Q, 50, 49.012307692307694, 0.9802461538461539, 1, 0.02, 0, 0.0
whitebox_1, wuf75-325-Q, 50, 49.092307692307685, 0.9818461538461537, 1, 0.02, 0, 0.0
whitebox_2, wuf75-325-Q, 50, 49.221538461538465, 0.9844307692307693, 0, 0.0, 0, 0.0
whitebox_3, wuf75-325-Q, 50, 49.31384615384615, 0.986276923076923, 1, 0.02, 0, 0.0
whitebox_4, wuf75-325-Q, 50, 49.44615384615384, 0.9889230769230768, 2, 0.04, 0, 0.0
whitebox_5, wuf75-325-Q, 50, 49.05538461538462, 0.9811076923076923, 0, 0.0, 0, 0.0
whitebox_6, wuf75-325-Q, 50, 49.470769230769235, 0.9894153846153847, 4, 0.08, 0, 0.0
whitebox_7, wuf75-325-Q, 50, 49.53846153846154, 0.9907692307692308, 3, 0.06, 0, 0.0
whitebox_8, wuf75-325-Q, 50, 49.65230769230768, 0.9930461538461536, 7, 0.14, 0, 0.0
whitebox_9, wuf75-325-Q, 50, 47.01230769230769, 0.9402461538461537, 0, 0.0, 0, 0.0
whitebox_10, wuf75-325-Q, 50, 49.44923076923077, 0.9889846153846155, 1, 0.02, 0, 0.0
whitebox_11, wuf75-325-Q, 50, 49.775384615384624, 0.9955076923076924, 16, 0.32, 0, 0.0
whitebox_0, wuf75-325-R, 50, 48.96307692307693, 0.9792615384615386, 1, 0.02, 0, 0.0
whitebox_1, wuf75-325-R, 50, 49.10153846153845, 0.982030769230769, 0, 0.0, 0, 0.0
whitebox_2, wuf75-325-R, 50, 49.2523076923077, 0.985046153846154, 1, 0.02, 0, 0.0
whitebox_3, wuf75-325-R, 50, 49.33230769230768, 0.9866461538461536, 0, 0.0, 0, 0.0
whitebox_4, wuf75-325-R, 50, 49.43999999999998, 0.9887999999999997, 0, 0.0, 0, 0.0
whitebox_5, wuf75-325-R, 50, 48.972307692307695, 0.9794461538461539, 0, 0.0, 0, 0.0
whitebox_6, wuf75-325-R, 50, 49.467692307692296, 0.9893538461538459, 2, 0.04, 0, 0.0
whitebox_7, wuf75-325-R, 50, 49.63999999999999, 0.9927999999999999, 8, 0.16, 0, 0.0
whitebox_8, wuf75-325-R, 50, 49.67076923076922, 0.9934153846153844, 9, 0.18, 0, 0.0
whitebox_9, wuf75-325-R, 50, 46.94153846153846, 0.9388307692307691, 0, 0.0, 0, 0.0
whitebox_10, wuf75-325-R, 50, 47.56307692307691, 0.9512615384615383, 0, 0.0, 0, 0.0
whitebox_11, wuf75-325-R, 50, 49.7876923076923, 0.9957538461538461, 15, 0.3, 0, 0.0
